"Code","Country","State","Zip/Post Code","Rate","Zip/Post is Range","Range From","Range To","default"
"US-NE-*","US","NE","*","5.5","","","",""
"US-NE-68002","US","NE","68002","1.5","","","",""
"US-NE-68003","US","NE","68003","1.5","","","",""
"US-NE-68004","US","NE","68004","1.0","","","",""
"US-NE-68005","US","NE","68005","1.5","","","",""
"US-NE-68007","US","NE","68007","1.5","","","",""
"US-NE-68008","US","NE","68008","1.5","","","",""
"US-NE-68017","US","NE","68017","1.5","","","",""
"US-NE-68020","US","NE","68020","1.0","","","",""
"US-NE-68022","US","NE","68022","1.5","","","",""
"US-NE-68025","US","NE","68025","1.5","","","",""
"US-NE-68026","US","NE","68026","1.5","","","",""
"US-NE-68028","US","NE","68028","1.5","","","",""
"US-NE-68030","US","NE","68030","0.5","","","",""
"US-NE-68031","US","NE","68031","1.0","","","",""
"US-NE-68036","US","NE","68036","1.0","","","",""
"US-NE-68037","US","NE","68037","1.5","","","",""
"US-NE-68038","US","NE","68038","1.5","","","",""
"US-NE-68045","US","NE","68045","1.0","","","",""
"US-NE-68046","US","NE","68046","1.5","","","",""
"US-NE-68047","US","NE","68047","1.0","","","",""
"US-NE-68048","US","NE","68048","1.5","","","",""
"US-NE-68057","US","NE","68057","1.5","","","",""
"US-NE-68059","US","NE","68059","1.5","","","",""
"US-NE-68061","US","NE","68061","1.5","","","",""
"US-NE-68063","US","NE","68063","1.0","","","",""
"US-NE-68064","US","NE","68064","1.5","","","",""
"US-NE-68066","US","NE","68066","1.5","","","",""
"US-NE-68069","US","NE","68069","2.0","","","",""
"US-NE-68102","US","NE","68102","1.5","","","",""
"US-NE-68103","US","NE","68103","1.5","","","",""
"US-NE-68104","US","NE","68104","1.5","","","",""
"US-NE-68105","US","NE","68105","1.5","","","",""
"US-NE-68106","US","NE","68106","1.5","","","",""
"US-NE-68107","US","NE","68107","1.5","","","",""
"US-NE-68108","US","NE","68108","1.5","","","",""
"US-NE-68109","US","NE","68109","1.5","","","",""
"US-NE-68110","US","NE","68110","1.5","","","",""
"US-NE-68111","US","NE","68111","1.5","","","",""
"US-NE-68112","US","NE","68112","1.5","","","",""
"US-NE-68114","US","NE","68114","1.5","","","",""
"US-NE-68116","US","NE","68116","1.5","","","",""
"US-NE-68117","US","NE","68117","1.5","","","",""
"US-NE-68118","US","NE","68118","1.5","","","",""
"US-NE-68122","US","NE","68122","1.5","","","",""
"US-NE-68123","US","NE","68123","1.5","","","",""
"US-NE-68124","US","NE","68124","1.5","","","",""
"US-NE-68127","US","NE","68127","1.5","","","",""
"US-NE-68128","US","NE","68128","1.5","","","",""
"US-NE-68130","US","NE","68130","1.5","","","",""
"US-NE-68131","US","NE","68131","1.5","","","",""
"US-NE-68132","US","NE","68132","1.5","","","",""
"US-NE-68133","US","NE","68133","1.5","","","",""
"US-NE-68134","US","NE","68134","1.5","","","",""
"US-NE-68135","US","NE","68135","1.5","","","",""
"US-NE-68137","US","NE","68137","1.5","","","",""
"US-NE-68138","US","NE","68138","1.5","","","",""
"US-NE-68139","US","NE","68139","1.5","","","",""
"US-NE-68144","US","NE","68144","1.5","","","",""
"US-NE-68145","US","NE","68145","1.5","","","",""
"US-NE-68147","US","NE","68147","1.5","","","",""
"US-NE-68152","US","NE","68152","1.5","","","",""
"US-NE-68154","US","NE","68154","1.5","","","",""
"US-NE-68157","US","NE","68157","1.5","","","",""
"US-NE-68164","US","NE","68164","1.5","","","",""
"US-NE-68175","US","NE","68175","1.5","","","",""
"US-NE-68178","US","NE","68178","1.5","","","",""
"US-NE-68179","US","NE","68179","1.5","","","",""
"US-NE-68180","US","NE","68180","1.5","","","",""
"US-NE-68182","US","NE","68182","1.5","","","",""
"US-NE-68183","US","NE","68183","1.5","","","",""
"US-NE-68197","US","NE","68197","1.5","","","",""
"US-NE-68198","US","NE","68198","1.5","","","",""
"US-NE-68305","US","NE","68305","1.0","","","",""
"US-NE-68310","US","NE","68310","1.5","","","",""
"US-NE-68317","US","NE","68317","1.0","","","",""
"US-NE-68321","US","NE","68321","1.0","","","",""
"US-NE-68327","US","NE","68327","1.0","","","",""
"US-NE-68330","US","NE","68330","1.0","","","",""
"US-NE-68331","US","NE","68331","1.0","","","",""
"US-NE-68333","US","NE","68333","1.5","","","",""
"US-NE-68338","US","NE","68338","1.0","","","",""
"US-NE-68342","US","NE","68342","1.0","","","",""
"US-NE-68344","US","NE","68344","1.5","","","",""
"US-NE-68347","US","NE","68347","1.0","","","",""
"US-NE-68349","US","NE","68349","0.5","","","",""
"US-NE-68351","US","NE","68351","1.5","","","",""
"US-NE-68352","US","NE","68352","1.5","","","",""
"US-NE-68355","US","NE","68355","1.5","","","",""
"US-NE-68359","US","NE","68359","1.0","","","",""
"US-NE-68361","US","NE","68361","1.5","","","",""
"US-NE-68366","US","NE","68366","1.0","","","",""
"US-NE-68367","US","NE","68367","1.5","","","",""
"US-NE-68370","US","NE","68370","1.0","","","",""
"US-NE-68371","US","NE","68371","1.5","","","",""
"US-NE-68375","US","NE","68375","1.0","","","",""
"US-NE-68377","US","NE","68377","1.0","","","",""
"US-NE-68401","US","NE","68401","1.5","","","",""
"US-NE-68402","US","NE","68402","1.0","","","",""
"US-NE-68405","US","NE","68405","1.0","","","",""
"US-NE-68409","US","NE","68409","1.0","","","",""
"US-NE-68410","US","NE","68410","1.5","","","",""
"US-NE-68415","US","NE","68415","1.0","","","",""
"US-NE-68418","US","NE","68418","1.0","","","",""
"US-NE-68420","US","NE","68420","1.5","","","",""
"US-NE-68421","US","NE","68421","1.0","","","",""
"US-NE-68424","US","NE","68424","1.5","","","",""
"US-NE-68430","US","NE","68430","1.5","","","",""
"US-NE-68434","US","NE","68434","1.0","","","",""
"US-NE-68443","US","NE","68443","1.0","","","",""
"US-NE-68446","US","NE","68446","1.0","","","",""
"US-NE-68450","US","NE","68450","1.5","","","",""
"US-NE-68462","US","NE","68462","1.0","","","",""
"US-NE-68463","US","NE","68463","1.0","","","",""
"US-NE-68465","US","NE","68465","1.0","","","",""
"US-NE-68466","US","NE","68466","1.5","","","",""
"US-NE-68467","US","NE","68467","1.5","","","",""
"US-NE-68501","US","NE","68501","1.5","","","",""
"US-NE-68502","US","NE","68502","1.5","","","",""
"US-NE-68503","US","NE","68503","1.5","","","",""
"US-NE-68504","US","NE","68504","1.5","","","",""
"US-NE-68505","US","NE","68505","1.5","","","",""
"US-NE-68506","US","NE","68506","1.5","","","",""
"US-NE-68507","US","NE","68507","1.5","","","",""
"US-NE-68508","US","NE","68508","1.5","","","",""
"US-NE-68510","US","NE","68510","1.5","","","",""
"US-NE-68512","US","NE","68512","1.5","","","",""
"US-NE-68514","US","NE","68514","1.5","","","",""
"US-NE-68516","US","NE","68516","1.5","","","",""
"US-NE-68517","US","NE","68517","1.5","","","",""
"US-NE-68520","US","NE","68520","1.5","","","",""
"US-NE-68521","US","NE","68521","1.5","","","",""
"US-NE-68522","US","NE","68522","1.5","","","",""
"US-NE-68523","US","NE","68523","1.5","","","",""
"US-NE-68524","US","NE","68524","1.5","","","",""
"US-NE-68526","US","NE","68526","1.5","","","",""
"US-NE-68527","US","NE","68527","1.5","","","",""
"US-NE-68528","US","NE","68528","1.5","","","",""
"US-NE-68529","US","NE","68529","1.5","","","",""
"US-NE-68532","US","NE","68532","1.5","","","",""
"US-NE-68542","US","NE","68542","1.5","","","",""
"US-NE-68588","US","NE","68588","1.5","","","",""
"US-NE-68601","US","NE","68601","1.5","","","",""
"US-NE-68602","US","NE","68602","1.5","","","",""
"US-NE-68620","US","NE","68620","1.5","","","",""
"US-NE-68626","US","NE","68626","1.0","","","",""
"US-NE-68627","US","NE","68627","1.0","","","",""
"US-NE-68628","US","NE","68628","1.0","","","",""
"US-NE-68632","US","NE","68632","1.5","","","",""
